Store ID,Division,District #,Banner,Street Address,City,ST,ZIP,County,Meat Sales,Seafood Sales,Meat + Seafood Sales,Total Sales,Meat Shrink,Seafood Shrink,Meat + Seafood Shrink,Total Shrink,Meat Dept Shrink Pct,Seafood Dept Shrink Pct,Meat + Seafood Dept Shrink Pct,Meat Pct of Total Shrink,Seafood Pct of Total Shrink,Meat + Seafood Pct of Total Shrink,Meat Butcher Block,Seafood Butcher Block,Total Butcher Block Length,Meat Markdown,Meat Markdown Quantity,Seafood Markdown,Seafood Markdown Quantity,Weekly Labor Hours
7396,West,4,FreshMart,5725 Elm St,Boise,OR,84809,Ada,56702.32907407989,90817.60750313305,63268.408525636005,41078.97459866481,-100546.1,-31256.88,-131802.98,-918992.54,-0.044988066,-0.045418147,-0.04508932,-0.109409049,-0.034012115,-0.143421164,14,10,24,-592076.7526,107213,-269406.8814,129723,92.4
9666,Central,11,MarketTown,3050 Pine St,Salt Lake,AZ,93456,Salt Lake,74905.49839310779,83690.36674,78884.74551784461,74138.63708109311,-85005.08,-32901.43,-117906.51,-986011.68,-0.031157485,-0.051850673,-0.035062198,-0.086211027,-0.033368195,-0.119579222,14,12,26,-745606.8587,137784,-199632.1709,83631,100.1
3558,East,17,FreshMart,8092 Elm St,Portland,WA,95444,Clark,55216.88477096637,86981.23032729552,60812.51343004377,62312.58307304979,-104385.7,-29585.98,-133971.68,-849907.33,-0.047562708,-0.044873567,-0.046941477,-0.122820096,-0.03481083,-0.157630927,18,16,34,-612835.0193,87421,-254857.0884,86172,130.9
8849,Mountain,38,MarketTown,4880 Elm St,Portland,OR,85997,Multnomah,39841.848977698726,59030.324464525984,38537.25351104382,52752.07202568752,-74591.44,-19753.81,-94345.25,-959607.65,-0.041951328,-0.044007038,-0.042365695,-0.077731185,-0.020585299,-0.098316484,12,14,26,-602924.1303,97727,-141411.3704,122080,100.1
3047,Mountain,24,MarketTown,2468 Oak St,Denver,WA,82048,Maricopa,42459.49816286266,52676.307126740794,39357.69563043179,55812.57744658057,-92296.36,-16414.78,-108711.14,-953329.48,-0.049917365,-0.04093058,-0.048315578,-0.096814755,-0.01721837,-0.114033125,16,14,30,-513484.0703,84358,-118655.9189,100281,115.5
3747,North,5,SuperGrocery,6755 Pine St,Denver,AZ,92338,Ada,67192.85417,64149.632738234024,66234.55067009464,65931.94422120145,-60533.34,-23218.72,-83752.06,-1072706.13,-0.024028471,-0.047635833,-0.027855558,-0.056430497,-0.021644996,-0.078075493,14,12,26,-729919.6401,145108,-128067.7744,108671,100.1
1189,West,34,SuperGrocery,8273 Elm St,Salt Lake,AZ,97100,Clark,70316.76278786873,66560.49269347254,69886.39806181617,53974.91973219004,-105945.82,-9065.04,-115010.86,-960241.49,-0.040687533,-0.017930248,-0.036987388,-0.110332475,-0.009440375,-0.11977285,18,12,30,-644485.5099,112117,-162427.3916,131431,115.5
3734,Central,6,FoodCo,4595 Maple St,Las Vegas,WA,84544,Ada,53134.784211418446,80353.52180118184,57035.76120784013,47975.51837543219,-55760.26,-32935.17,-88695.43,-1131083.36,-0.026077237,-0.054043543,-0.03227997,-0.049298099,-0.029118252,-0.078416351,16,10,26,-587277.5418,111910,-138849.8184,108602,100.1
4005,West,22,SuperGrocery,9263 Maple St,Salt Lake,ID,84976,Ada,75909.13096893033,43340.84493658588,69059.77446,64330.37371519085,-80445.05,-17725.8,-98170.85,-1056561.13,-0.029195024,-0.05359217,-0.031809718,-0.076138567,-0.016776881,-0.092915447,12,12,24,-676332.8231,135754,-125571.3506,131399,92.4
5658,Pacific,11,FoodCo,6102 Cedar St,Denver,CO,92775,Salt Lake,41957.966571062265,86136.00589907903,47823.37760440723,43258.99935557874,-64422.66,-7484.41,-71907.07,-795865.6,-0.035100219,-0.011462367,-0.028897525,-0.080946657,-0.009404113,-0.09035077,18,10,28,-393947.0383,142438,-238894.3591,103472,107.8
2899,Central,48,FoodCo,6714 Pine St,Portland,UT,90015,Salt Lake,65507.70781838201,63721.669825532255,64497.96751376281,66450.12568481825,-111179.67,-24834.98,-136014.65,-857434.63,-0.044947083,-0.051290831,-0.045985582,-0.129665477,-0.028964284,-0.15862976,14,10,24,-793247.8517,109371,-127589.5372,129230,92.4
8734,Mountain,16,FoodCo,9458 Pine St,Phoenix,ID,83419,Maricopa,48607.69795299358,60150.46601995687,47274.866262834395,32789.65667628404,-99496.43,-7519.81,-107016.24,-864470.48,-0.049363341,-0.016443504,-0.043275509,-0.115095231,-0.008698747,-0.123793978,16,14,30,-672487.7813,131501,-178607.5056,87099,115.5
2267,Mountain,33,FoodCo,6019 Cedar St,Salt Lake,ID,94430,Multnomah,56861.56184144091,52377.46493218989,53141.25892890966,73044.80847099455,-91207.38,-10669.99,-101877.37,-998574.98,-0.040730935,-0.026755941,-0.038618363,-0.091337538,-0.010685217,-0.102022754,14,14,28,-725293.7913,140946,-145574.2022,105431,107.8
2528,Central,9,FoodCo,953 Elm St,Portland,NV,87239,Ada,67182.72430576876,43840.357255402705,60793.28910496998,66624.60214,-67283.1,-15780.85,-83063.95,-887835.09,-0.026710672,-0.047175408,-0.029109764,-0.07578333,-0.017774528,-0.093557859,12,16,28,-737296.4362,118467,-111480.7063,136492,107.8
4556,Mountain,6,FreshMart,4246 Pine St,Phoenix,UT,94489,Clark,53782.82488697266,76753.79200486718,56696.85646205181,62702.11118630119,-57893.39,-10503.83,-68397.22,-868757.47,-0.026854281,-0.018037991,-0.024979339,-0.0666393,-0.012090636,-0.078729936,16,14,30,-594917.9989,97625,-130644.2196,127684,115.5
4890,East,16,SuperGrocery,3869 Maple St,Phoenix,UT,96633,King,60806.79751726223,66794.16620824407,60794.56007014209,73921.09106561217,-92681.75,-25822.35,-118504.1,-1034340.57,-0.039503294,-0.050898347,-0.041529246,-0.089604674,-0.024965036,-0.114569711,12,14,26,-874342.4011,113893,-149991.0255,110111,100.1
9838,Central,29,FoodCo,674 Maple St,Denver,ID,90357,Ada,81336.62855089802,48686.94393491735,75714.06607440716,86691.29473,-56747.36,-19146.29,-75893.65,-725553.82,-0.019551085,-0.051606707,-0.023184103,-0.078212475,-0.026388518,-0.104600993,12,12,24,-881832.1776,111007,-111754.3583,143936,92.4
6393,West,3,MarketTown,1248 Oak St,Salt Lake,OR,97154,Ada,57967.787603722456,48618.967416779604,53200.94421,72845.33677509638,-32720.14,-13105.56,-45825.7,-758089.47,-0.014418965,-0.035373384,-0.01735996,-0.043161317,-0.017287616,-0.060448934,18,14,32,-671324.6983,119532,-91330.1132,102614,123.2
9792,Central,20,SuperGrocery,6393 Pine St,Seattle,NV,84363,Maricopa,78818.45067,61360.418556521385,76679.45044026186,36731.844773997356,-68546.66,-4813.14,-73359.8,-895456.22,-0.024184885,-0.010319292,-0.022225539,-0.076549426,-0.00537507,-0.081924497,14,16,30,-581390.7106,134253,-100743.8223,121991,115.5
9433,Mountain,36,SuperGrocery,6557 Elm St,Boise,NV,90176,Multnomah,49807.87712202718,87988.47792012154,55875.15865180769,40571.78890278046,-44013.14,-16240.34,-60253.48,-857564.9,-0.021489561,-0.024351908,-0.022192652,-0.051323393,-0.018937739,-0.070261131,16,12,28,-549406.5651,92323,-236980.1618,140920,107.8
8513,East,19,FoodCo,7609 Cedar St,Denver,AZ,97461,King,74303.34490016827,62372.42645808742,72603.84237342367,53305.38592090996,-59261.79,-19362.84,-78624.63,-857786.35,-0.021852324,-0.040846352,-0.024678454,-0.069086889,-0.022573033,-0.091659922,12,16,28,-748596.4815,94210,-106378.0922,143530,107.8
3612,East,26,FreshMart,4877 Cedar St,Denver,UT,88427,Salt Lake,87761.58432718838,45855.43552574696,81141.49657,64334.76652965659,-59515.24,-20652.2,-80167.44,-1084340.93,-0.019344312,-0.059059321,-0.023397581,-0.054886096,-0.019045855,-0.073931951,12,14,26,-860731.3131,96456,-111500.1354,116224,100.1
8041,Pacific,3,FoodCo,3954 Elm St,Seattle,ID,88580,Salt Lake,30000,62556.36112193919,30006.452155222465,61070.591701096695,-17658.11,-19773.28,-37431.39,-862149.13,-0.011683727,-0.041590685,-0.018840344,-0.020481503,-0.022934872,-0.043416375,16,16,32,-477636.237,111367,-184127.5369,87788,123.2
7235,West,19,FreshMart,2591 Oak St,Boise,AZ,84858,Clark,54720.39394245118,62198.00311,53706.565624106646,48057.04140806061,-23371.91,-10868.09,-34240,-902438.42,-0.010714956,-0.022990173,-0.012901429,-0.02589862,-0.012043027,-0.037941647,12,12,24,-669031.6266,134624,-177377.356,108082,92.4
6486,South,20,MarketTown,3224 Cedar St,Portland,WA,90040,King,75001.05074768668,30000,64617.77853749033,63306.17531238921,-135200.32,-9604.05,-144804.37,-1044966.37,-0.049508895,-0.041700291,-0.048901558,-0.12938246,-0.009190774,-0.138573235,18,10,28,-878182.7231,90106,-58856.1838,96531,107.8
8099,South,32,SuperGrocery,5791 Pine St,Las Vegas,CO,99198,Salt Lake,63486.00637826831,65099.19744928815,62920.27525,49488.16110070254,-65575.41,-18298.75,-83874.16,-911984.19,-0.027110924,-0.036999274,-0.028789569,-0.071904108,-0.020064767,-0.091968875,18,16,34,-853773.5201,148008,-183134.3794,124857,130.9
1775,Central,7,MarketTown,3151 Oak St,Salt Lake,NV,99758,Clark,71961.44465555577,62753.0506,70451.31366,53062.25077063366,-67199.51,-23364.73,-90564.24,-710795.59,-0.025373067,-0.048992261,-0.028977173,-0.094541259,-0.032871237,-0.127412496,18,16,34,-960323.4436,144315,-95413.0249,90142,130.9
9226,Pacific,41,FreshMart,104 Pine St,Las Vegas,WA,95254,Multnomah,57567.87278112976,75067.43935160224,59889.36112687102,39562.22470415321,-83980.84,-8743.13,-92723.97,-828639.68,-0.037185892,-0.01534904,-0.032787517,-0.101347838,-0.010551184,-0.111899022,18,12,30,-776043.8688,149249,-115939.1963,128355,115.5
4152,North,33,FreshMart,5322 Maple St,Portland,WA,91470,Clark,67761.21056634658,90378.38933,73796.26878908953,49277.02772753636,-47474.12,-32910.19,-80384.31,-937502.21,-0.018730154,-0.048051396,-0.024967704,-0.050638942,-0.03510412,-0.085743062,12,12,24,-991308.1165,90756,-219516.3253,89866,92.4
2585,Central,40,MarketTown,5415 Oak St,Denver,OR,81252,Salt Lake,64185.191243301146,80783.51023587816,67787.92444552013,41938.87321543225,-117007.21,-22707.09,-139714.3,-882456.02,-0.047998446,-0.03706333,-0.045802177,-0.132592682,-0.025731696,-0.158324377,16,16,32,-496435.0415,148011,-167230.5,144027,123.2
4943,Pacific,39,FreshMart,4969 Cedar St,Boise,CO,86996,Maricopa,83720.31546848938,62248.938683398184,81635.63134570757,50102.440941327484,-122998.1,-27511.22,-150509.32,-810573.78,-0.0414538,-0.058149594,-0.043749861,-0.151742017,-0.033940427,-0.185682443,16,14,30,-709601.6382,116378,-131190.0111,137906,115.5
8555,West,18,MarketTown,976 Oak St,Denver,WA,92173,Maricopa,70238.50696745561,51123.34805,65682.56033665608,75920.09120107046,-35322.75,-10548.83,-45871.58,-753408.21,-0.013576439,-0.027093618,-0.015335943,-0.046883946,-0.01400148,-0.060885426,16,16,32,-524289.0377,84255,-121822.2174,108138,123.2
4073,West,40,SuperGrocery,9283 Oak St,Phoenix,WA,84673,Maricopa,71466.32472276565,100000,79936.02943954399,50138.92843554396,-70364.11,-31528.73,-101892.84,-895929.8,-0.026703231,-0.0416311,-0.030035824,-0.078537526,-0.035191072,-0.113728598,16,12,28,-868232.7034,94484,-180515.9468,109956,107.8
2021,West,1,MarketTown,7127 Oak St,Denver,CO,95781,Salt Lake,60403.51542051305,66606.89374978749,60356.274941441894,97429.56166,-105470.91,-28635.89,-134106.8,-998800.48,-0.045164734,-0.056601411,-0.047201241,-0.105597576,-0.028670281,-0.134267857,14,10,24,-886474.868,136549,-122610.6993,85439,92.4
4843,West,11,SuperGrocery,4242 Oak St,Denver,CO,93051,Maricopa,59285.70217595337,66005.35887657927,59119.38889948477,66583.96155785385,-110152.26,-7583.81,-117736.07,-847913.74,-0.04778928,-0.015125483,-0.041953445,-0.129909748,-0.008944082,-0.13885383,16,10,26,-573234.7716,114503,-148873.7479,127241,100.1
8989,West,28,MarketTown,7066 Pine St,Portland,WA,86881,King,60098.24701737004,65499.9161,59766.37233,62301.787914945366,-66775.06,-28293.53,-95068.59,-855720.05,-0.028696059,-0.056861418,-0.03365779,-0.078033768,-0.033064003,-0.111097771,14,14,28,-896832.9049,125113,-174578.9236,122533,107.8
7873,Pacific,25,FreshMart,7179 Maple St,Portland,CO,86949,Multnomah,72305.46051305269,68451.33275,72306.41272,49905.02347371724,-91790.33,-23076.53,-114866.86,-825347.54,-0.034536455,-0.044394293,-0.036149058,-0.111214156,-0.027959773,-0.139173929,14,16,30,-563591.6753,85249,-168365.7329,108270,115.5
6675,Pacific,23,MarketTown,8087 Elm St,Portland,WA,89521,Clark,60269.08277,63902.93744140692,59503.723723450945,69622.09739604697,-38894.36,-6502.6,-45396.96,-781879.78,-0.016681359,-0.013391851,-0.016114383,-0.049744681,-0.008316624,-0.058061305,18,10,28,-902068.6106,99201,-125989.7709,119279,107.8
1161,East,31,FreshMart,6899 Oak St,Las Vegas,WA,88017,Clark,70760.35512319679,58200.90574892286,68077.71480604145,53097.57236889398,-129871.41,-11087.17,-140958.58,-836003.31,-0.049646744,-0.025048178,-0.046086828,-0.155347961,-0.013262113,-0.168610074,14,16,30,-707144.6445,138576,-126623.116,103888,115.5
5297,South,30,MarketTown,4565 Cedar St,Phoenix,OR,86941,Salt Lake,97117.36165289885,58556.90751005494,93544.28657235141,68203.91341272826,-64161.76,-20221.09,-84382.85,-937906.37,-0.019266868,-0.045408599,-0.022350264,-0.068409558,-0.021559817,-0.089969375,12,12,24,-733581.5877,89686,-104262.707,97630,92.4
1995,Mountain,42,MarketTown,735 Oak St,Portland,ID,90209,Maricopa,79341.45901703933,65385.31538107971,78259.31840471085,100000,-135897.47,-6639.98,-142537.45,-810798.04,-0.047709272,-0.013367526,-0.042609869,-0.16760952,-0.008189438,-0.175798957,14,10,24,-846486.2468,133363,-106759.028,141063,92.4
8629,West,35,FoodCo,1793 Cedar St,Boise,WA,97715,Maricopa,61670.76848,58602.51960895036,59435.44895210707,58217.303295710604,-85271.77,-17429.01,-102700.78,-882940.82,-0.035985866,-0.039108529,-0.036480188,-0.096576994,-0.019739726,-0.11631672,18,14,32,-595609.1857,80661,-158894.3793,115144,123.2
2016,North,7,FreshMart,9974 Pine St,Las Vegas,AZ,89550,Ada,84213.79180247478,56352.251006708146,80533.64415466774,80278.06395825637,-102258.89,-11701.42,-113960.31,-706434.22,-0.034309473,-0.027294143,-0.033427278,-0.144753591,-0.016564062,-0.161317652,14,12,26,-765909.0287,124843,-108498.2189,132161,100.1
8869,Mountain,16,FoodCo,4852 Cedar St,Seattle,NV,84637,Multnomah,60459.62952213849,67233.96614,60577.99478019283,49763.31826784826,-71289.1,-20959.74,-92248.84,-961167.62,-0.03050754,-0.041045778,-0.032397423,-0.074169269,-0.02180654,-0.095975809,12,14,26,-610967.155,140963,-120283.637,130979,100.1
7439,Pacific,26,FreshMart,8411 Elm St,Boise,UT,84854,King,36399.03828225126,62433.71277669295,36133.39161592799,54399.26352123861,-32392.34,-5830.26,-38222.6,-664626.22,-0.019226791,-0.012287106,-0.017701774,-0.04873768,-0.008772239,-0.057509919,12,12,24,-607529.6448,122828,-160535.3249,86979,92.4
8892,North,48,FoodCo,930 Maple St,Salt Lake,ID,99561,Clark,51603.075960001035,85796.55099237866,57017.01571480994,84433.42535370702,-35773.17,-34846.34,-70619.51,-850828.43,-0.017061121,-0.053576841,-0.025706325,-0.042045104,-0.040955778,-0.083000882,12,10,22,-645452.0466,128604,-210475.9353,106189,84.7
7863,North,49,SuperGrocery,5277 Cedar St,Salt Lake,ID,90320,Ada,38868.97686643908,30609.872054558968,30000,44696.88534993321,-32965.71,-13782.81,-46748.52,-911890.32,-0.018819447,-0.058674469,-0.023532087,-0.036150959,-0.015114548,-0.051265507,18,14,32,-459399.1412,90526,-76728.2351,122600,123.2
8916,North,2,MarketTown,9661 Cedar St,Boise,ID,98564,Ada,61294.52015,80317.86464481053,64880.820373867035,86612.42760942568,-41189.2,-35601.14,-76790.34,-925178.92,-0.017457529,-0.058443897,-0.025868003,-0.044520253,-0.038480276,-0.083000529,18,14,32,-759882.5697,148910,-149716.3993,139560,123.2
9529,East,1,FreshMart,9032 Maple St,Portland,OR,84892,Salt Lake,66754.95613,82370.99085158523,70686.14632485116,71979.99223271396,-103261.86,-29658.03,-132919.89,-964954.62,-0.041183379,-0.04748259,-0.042439628,-0.107012141,-0.030735155,-0.137747296,16,12,28,-860604.0336,105592,-153984.1811,141558,107.8
1878,Pacific,48,FreshMart,8408 Elm St,Seattle,WA,87043,Clark,91228.39954,38281.34866711355,82453.05412357433,56180.26836147129,-76109.68,-4830.17,-80939.85,-838523.26,-0.024005009,-0.016504318,-0.023371163,-0.090766331,-0.005760329,-0.09652666,18,14,32,-806989.9479,108982,-71456.2588,86910,123.2
5887,North,12,MarketTown,6049 Oak St,Seattle,OR,96521,Salt Lake,71308.75068387954,61268.733469463594,69426.06215,70648.58746883534,-32394.54,-22314.66,-54709.2,-802425.65,-0.012313706,-0.04791317,-0.017668064,-0.040370768,-0.027809006,-0.068179775,12,12,24,-743744.7825,80207,-109330.6504,137713,92.4
5859,West,5,FreshMart,2938 Cedar St,Las Vegas,WA,99856,King,63249.021866822695,60886.82893460161,61565.59759226036,73931.34004,-117636.57,-5197.57,-122834.14,-980204.14,-0.048764107,-0.011229348,-0.042721713,-0.120012317,-0.005302538,-0.125314855,12,12,24,-541278.5801,148619,-153272.2974,126857,92.4
7331,Central,37,FreshMart,1250 Maple St,Seattle,OR,99216,Ada,78725.65745454612,47125.62110947982,72783.17456460017,71172.91388070701,-128424.48,-3989.88,-132414.36,-934849.82,-0.045351435,-0.011106174,-0.041496052,-0.13737445,-0.004267937,-0.141642387,18,12,30,-668946.8232,109328,-132779.5089,114964,115.5
9571,North,32,FoodCo,7660 Pine St,Salt Lake,OR,99963,Ada,33845.28612246448,55489.30027256411,31817.92634821274,31570.81243707604,-76108.51,-11053.89,-87162.4,-672935.36,-0.047110089,-0.026180507,-0.042773545,-0.113099288,-0.016426377,-0.129525665,14,12,26,-543184.6046,126479,-145607.6885,105227,100.1
9684,East,9,FreshMart,2031 Maple St,Phoenix,NV,84164,Multnomah,69960.91368320728,51069.55682375685,65400.96198250676,50391.63670588008,-129183.88,-13392.13,-142576.01,-769821.69,-0.049796314,-0.034432166,-0.047793166,-0.167810133,-0.017396405,-0.185206538,18,10,28,-612988.299,100103,-139404.247,85978,107.8
8208,Mountain,41,SuperGrocery,9304 Pine St,Portland,AZ,87941,King,77861.56324370303,89094.19908716224,83175.46603853538,60830.646279666296,-47617.78,-32762.27,-80380.05,-836747.68,-0.016955809,-0.048520376,-0.023074024,-0.056908171,-0.0391543,-0.096062471,18,12,30,-856637.322,119891,-189711.577,97153,115.5
6276,Pacific,35,SuperGrocery,1764 Elm St,Seattle,OR,94388,Ada,44658.18906788653,78248.13314,48313.09099962963,56287.28970029338,-49335.81,-26214.79,-75550.6,-871750.25,-0.025849681,-0.044164775,-0.030194474,-0.056593973,-0.030071445,-0.086665418,12,16,28,-652365.3466,90754,-196361.2394,139765,107.8
3062,East,19,MarketTown,1181 Oak St,Las Vegas,NV,85569,King,83365.64648,82709.28490174576,86766.13837408763,73971.93920541921,-119274.68,-20254.07,-139528.75,-927525.62,-0.04032954,-0.032295132,-0.038923876,-0.128594486,-0.021836669,-0.150431155,16,14,30,-654718.0586,135922,-169863.344,119071,115.5
1064,North,48,FreshMart,612 Maple St,Salt Lake,CO,84300,Clark,71479.51705713218,75405.67761689473,73371.22542665135,64938.902031291465,-99725.65,-13549.68,-113275.33,-851923.53,-0.037840823,-0.023681329,-0.035315045,-0.117059391,-0.015904808,-0.132964199,12,16,28,-826098.4733,128231,-174568.7447,149519,107.8
9006,Pacific,16,MarketTown,7905 Cedar St,Phoenix,AZ,86269,Maricopa,60353.16756830891,50824.156532795125,56086.8763,39816.73467065713,-37705.86,-23170.03,-60875.89,-963155.15,-0.016155836,-0.059856213,-0.022372784,-0.039148272,-0.024056384,-0.063204656,16,10,26,-586534.5638,109301,-114706.6348,89503,100.1
3568,Central,3,SuperGrocery,5337 Elm St,Denver,OR,83818,Ada,75823.36308276339,58853.61128466403,73125.94655405218,67785.97568628471,-117374.35,-14012.31,-131386.66,-957124.31,-0.042633325,-0.031309068,-0.041049856,-0.122632294,-0.014640011,-0.137272305,12,16,28,-1080831.802,142711,-105342.6905,140703,107.8
